[2025-07-30 16:27:27,393] sim INFO: [SIM] Candidate EMR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,398] sim INFO: [SIM] Candidate ENPH skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,403] sim INFO: [SIM] Candidate EPAM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,408] sim INFO: [SIM] Candidate EVRG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,412] sim INFO: [SIM] Candidate ES skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,415] sim INFO: [SIM] Candidate EXC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,419] sim INFO: [SIM] Candidate EXR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,422] sim INFO: [SIM] Candidate FDS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,426] sim INFO: [SIM] Candidate FRT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,431] sim INFO: [SIM] Candidate FDX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,436] sim INFO: [SIM] Candidate FIS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,441] sim INFO: [SIM] Candidate FE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,444] sim INFO: [SIM] Candidate FOXA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,451] sim INFO: [SIM] Candidate IT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,455] sim INFO: [SIM] Candidate GEHC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,458] sim INFO: [SIM] Candidate GEN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,461] sim INFO: [SIM] Candidate GIS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,465] sim INFO: [SIM] Candidate GPN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,467] sim INFO: [SIM] Candidate GL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,470] sim INFO: [SIM] Candidate GDDY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,473] sim INFO: [SIM] Candidate HIG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,480] sim INFO: [SIM] Candidate DOC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,482] sim INFO: [SIM] Candidate HSIC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,487] sim INFO: [SIM] Candidate HPE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,493] sim INFO: [SIM] Candidate HWM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,496] sim INFO: [SIM] Candidate HII skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,498] sim INFO: [SIM] Candidate IEX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,502] sim INFO: [SIM] Candidate IR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,508] sim INFO: [SIM] Candidate ICE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,510] sim INFO: [SIM] Candidate IFF skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,515] sim INFO: [SIM] Candidate IP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,520] sim INFO: [SIM] Candidate IPG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,523] sim INFO: [SIM] Candidate INVH skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,525] sim INFO: [SIM] Candidate JBL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,528] sim INFO: [SIM] Candidate JKHY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,531] sim INFO: [SIM] Candidate JNJ skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,534] sim INFO: [SIM] Candidate JCI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,536] sim INFO: [SIM] Candidate JNPR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,539] sim INFO: [SIM] Candidate K skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,542] sim INFO: [SIM] Candidate KMB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,544] sim INFO: [SIM] Candidate KIM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,547] sim INFO: [SIM] Candidate KHC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,549] sim INFO: [SIM] Candidate LHX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,551] sim INFO: [SIM] Candidate LW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,554] sim INFO: [SIM] Candidate LDOS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,557] sim INFO: [SIM] Candidate LEN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,559] sim INFO: [SIM] Candidate LIN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,562] sim INFO: [SIM] Candidate LKQ skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,564] sim INFO: [SIM] Candidate LMT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,567] sim INFO: [SIM] Candidate MTB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,569] sim INFO: [SIM] Candidate MKTX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,572] sim INFO: [SIM] Candidate MAR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,574] sim INFO: [SIM] Candidate MMC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,577] sim INFO: [SIM] Candidate MKC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,580] sim INFO: [SIM] Candidate MRK skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,583] sim INFO: [SIM] Candidate MET skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,588] sim INFO: [SIM] Candidate MAA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,591] sim INFO: [SIM] Candidate MRNA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,596] sim INFO: [SIM] Candidate MHK skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,599] sim INFO: [SIM] Candidate TAP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,601] sim INFO: [SIM] Candidate MOS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,604] sim INFO: [SIM] Candidate MSI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,606] sim INFO: [SIM] Candidate MSCI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,609] sim INFO: [SIM] Candidate NDAQ skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,611] sim INFO: [SIM] Candidate NTAP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,613] sim INFO: [SIM] Candidate NEM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,616] sim INFO: [SIM] Candidate NI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,618] sim INFO: [SIM] Candidate NDSN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,621] sim INFO: [SIM] Candidate NCLH skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,624] sim INFO: [SIM] Candidate NVDA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,626] sim INFO: [SIM] Candidate NXPI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,629] sim INFO: [SIM] Candidate ORLY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,631] sim INFO: [SIM] Candidate OMC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,634] sim INFO: [SIM] Candidate OTIS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,637] sim INFO: [SIM] Candidate PKG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,639] sim INFO: [SIM] Candidate PANW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,646] sim INFO: [SIM] Candidate PAYX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,649] sim INFO: [SIM] Candidate PEP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,652] sim INFO: [SIM] Candidate PCG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,655] sim INFO: [SIM] Candidate PNW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,658] sim INFO: [SIM] Candidate PPG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,660] sim INFO: [SIM] Candidate PPL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,663] sim INFO: [SIM] Candidate PG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,666] sim INFO: [SIM] Candidate PGR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,668] sim INFO: [SIM] Candidate PLD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,671] sim INFO: [SIM] Candidate PEG skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,673] sim INFO: [SIM] Candidate PHM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,677] sim INFO: [SIM] Candidate PWR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,680] sim INFO: [SIM] Candidate O skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,682] sim INFO: [SIM] Candidate RVTY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,685] sim INFO: [SIM] Candidate ROL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,688] sim INFO: [SIM] Candidate ROP skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,695] sim INFO: [SIM] Candidate ROST skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,697] sim INFO: [SIM] Candidate SPGI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,704] sim INFO: [SIM] Candidate SBAC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,712] sim INFO: [SIM] Candidate SRE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,718] sim INFO: [SIM] Candidate SHW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,721] sim INFO: [SIM] Candidate SWKS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,728] sim INFO: [SIM] Candidate SJM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,732] sim INFO: [SIM] Candidate SW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,734] sim INFO: [SIM] Candidate SNA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,739] sim INFO: [SIM] Candidate SO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,743] sim INFO: [SIM] Candidate LUV skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,747] sim INFO: [SIM] Candidate SWK skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,749] sim INFO: [SIM] Candidate STLD skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,752] sim INFO: [SIM] Candidate SYY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,755] sim INFO: [SIM] Candidate TMUS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,758] sim INFO: [SIM] Candidate TTWO skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,761] sim INFO: [SIM] Candidate TJX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,764] sim INFO: [SIM] Candidate TT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,770] sim INFO: [SIM] Candidate TSN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,773] sim INFO: [SIM] Candidate USB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,775] sim INFO: [SIM] Candidate ULTA skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,778] sim INFO: [SIM] Candidate VTR skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,780] sim INFO: [SIM] Candidate VRSN skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,784] sim INFO: [SIM] Candidate VZ skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,787] sim INFO: [SIM] Candidate VRTX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,789] sim INFO: [SIM] Candidate VTRS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,792] sim INFO: [SIM] Candidate VICI skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,794] sim INFO: [SIM] Candidate V skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,797] sim INFO: [SIM] Candidate WRB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,802] sim INFO: [SIM] Candidate DIS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,805] sim INFO: [SIM] Candidate WAT skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,807] sim INFO: [SIM] Candidate WEC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,810] sim INFO: [SIM] Candidate WST skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,813] sim INFO: [SIM] Candidate WY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,815] sim INFO: [SIM] Candidate WTW skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,821] sim INFO: [SIM] Candidate XEL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,824] sim INFO: [SIM] Candidate XYL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,827] sim INFO: [SIM] Candidate ZBH skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,829] sim INFO: [SIM] Candidate MMM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,832] sim INFO: [SIM] Candidate ADBE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,834] sim INFO: [SIM] Candidate ANSS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,837] sim INFO: [SIM] Candidate AVY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,840] sim INFO: [SIM] Candidate CNC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,842] sim INFO: [SIM] Candidate DTE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,847] sim INFO: [SIM] Candidate ESS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,850] sim INFO: [SIM] Candidate GNRC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,853] sim INFO: [SIM] Candidate HSY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,859] sim INFO: [SIM] Candidate HOLX skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,864] sim INFO: [SIM] Candidate HRL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,867] sim INFO: [SIM] Candidate KVUE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,870] sim INFO: [SIM] Candidate LLY skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,873] sim INFO: [SIM] Candidate LULU skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,876] sim INFO: [SIM] Candidate LYB skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,879] sim INFO: [SIM] Candidate MGM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,881] sim INFO: [SIM] Candidate MOH skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,884] sim INFO: [SIM] Candidate NEE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,887] sim INFO: [SIM] Candidate NSC skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,890] sim INFO: [SIM] Candidate PYPL skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,892] sim INFO: [SIM] Candidate PFE skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,895] sim INFO: [SIM] Candidate QCOM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,898] sim INFO: [SIM] Candidate WM skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,901] sim INFO: [SIM] Candidate ZTS skipped (qty=0, cost=$0.00, cash=$6.06)
[2025-07-30 16:27:27,901] sim INFO: [SIM] No affordable candidates this round
[2025-07-30 16:27:27,902] sim INFO: [SIM] Current holdings:
[2025-07-30 16:27:27,903] sim INFO:     • FTV: 2 shares @ $52.43 (last price: $52.43)
[2025-07-30 16:27:27,903] sim INFO:     • ARE: 1 shares @ $79.88 (last price: $79.88)
[2025-07-30 16:27:27,903] sim INFO:     • LNT: 2 shares @ $65.53 (last price: $65.53)
[2025-07-30 16:27:27,903] sim INFO:     • MO: 2 shares @ $61.02 (last price: $61.02)
[2025-07-30 16:27:27,904] sim INFO:     • CHD: 1 shares @ $96.82 (last price: $96.82)
[2025-07-30 16:27:27,904] sim INFO:     • GPC: 1 shares @ $133.41 (last price: $133.41)
[2025-07-30 16:27:27,904] sim INFO:     • ABT: 1 shares @ $129.43 (last price: $129.43)
[2025-07-30 16:27:27,904] sim INFO:     • AFL: 1 shares @ $99.60 (last price: $99.60)
[2025-07-30 16:27:27,905] sim INFO:     • KO: 1 shares @ $69.33 (last price: $69.33)
[2025-07-30 16:27:27,905] sim INFO:     • T: 1 shares @ $27.51 (last price: $27.51)
[2025-07-30 16:27:27,905] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 16:27:32,906] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 16:27:33,489] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 16:27:33,628] sim INFO: [SIM] ALERT MMM: 1/1 → ['MACD 🚀']
[2025-07-30 16:27:34,155] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 16:27:34,302] sim INFO: [SIM] ALERT AOS: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:34,787] sim ERROR: ABBV: failed to fetch VWAP ('Missing high in intraday data for ABBV'); skipping VWAP filter
[2025-07-30 16:27:34,912] sim INFO: [SIM] ALERT ABBV: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:35,511] sim ERROR: ACN: failed to fetch VWAP ('Missing high in intraday data for ACN'); skipping VWAP filter
[2025-07-30 16:27:35,641] sim INFO: [SIM] ALERT ACN: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:36,130] sim ERROR: ADBE: failed to fetch VWAP ('Missing high in intraday data for ADBE'); skipping VWAP filter
[2025-07-30 16:27:36,274] sim INFO: [SIM] ALERT ADBE: 1/1 → ['MACD 🚀']
[2025-07-30 16:27:37,072] sim ERROR: AMD: failed to fetch VWAP ('Missing high in intraday data for AMD'); skipping VWAP filter
[2025-07-30 16:27:37,210] sim INFO: [SIM] ALERT AMD: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 16:27:37,656] sim ERROR: AES: failed to fetch VWAP ('Missing high in intraday data for AES'); skipping VWAP filter
[2025-07-30 16:27:37,810] sim INFO: [SIM] ALERT AES: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 16:27:38,281] sim ERROR: A: failed to fetch VWAP ('Missing high in intraday data for A'); skipping VWAP filter
[2025-07-30 16:27:38,405] sim INFO: [SIM] ALERT A: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:38,935] sim ERROR: APD: failed to fetch VWAP ('Missing high in intraday data for APD'); skipping VWAP filter
[2025-07-30 16:27:39,065] sim INFO: [SIM] ALERT APD: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:39,512] sim ERROR: ABNB: failed to fetch VWAP ('Missing high in intraday data for ABNB'); skipping VWAP filter
[2025-07-30 16:27:39,654] sim INFO: [SIM] ALERT ABNB: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 16:27:40,164] sim ERROR: AKAM: failed to fetch VWAP ('Missing high in intraday data for AKAM'); skipping VWAP filter
[2025-07-30 16:27:40,285] sim INFO: [SIM] ALERT AKAM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:40,763] sim ERROR: ALB: failed to fetch VWAP ('Missing high in intraday data for ALB'); skipping VWAP filter
[2025-07-30 16:27:40,888] sim INFO: [SIM] ALERT ALB: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:41,607] sim ERROR: ALGN: failed to fetch VWAP ('Missing high in intraday data for ALGN'); skipping VWAP filter
[2025-07-30 16:27:41,731] sim INFO: [SIM] ALERT ALGN: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:42,233] sim ERROR: ALLE: failed to fetch VWAP ('Missing high in intraday data for ALLE'); skipping VWAP filter
[2025-07-30 16:27:42,376] sim INFO: [SIM] ALERT ALLE: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 16:27:42,978] sim ERROR: ALL: failed to fetch VWAP ('Missing high in intraday data for ALL'); skipping VWAP filter
[2025-07-30 16:27:43,104] sim INFO: [SIM] ALERT ALL: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:43,624] sim ERROR: GOOGL: failed to fetch VWAP ('Missing high in intraday data for GOOGL'); skipping VWAP filter
[2025-07-30 16:27:43,770] sim INFO: [SIM] ALERT GOOGL: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 16:27:44,309] sim ERROR: GOOG: failed to fetch VWAP ('Missing high in intraday data for GOOG'); skipping VWAP filter
[2025-07-30 16:27:44,443] sim INFO: [SIM] ALERT GOOG: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 16:27:44,903] sim ERROR: AMZN: failed to fetch VWAP ('Missing high in intraday data for AMZN'); skipping VWAP filter
[2025-07-30 16:27:45,035] sim INFO: [SIM] ALERT AMZN: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:45,446] sim ERROR: AMCR: failed to fetch VWAP ('Missing high in intraday data for AMCR'); skipping VWAP filter
[2025-07-30 16:27:45,572] sim INFO: [SIM] ALERT AMCR: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:45,964] sim ERROR: AEE: failed to fetch VWAP ('Missing high in intraday data for AEE'); skipping VWAP filter
[2025-07-30 16:27:46,091] sim INFO: [SIM] ALERT AEE: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:46,548] sim ERROR: AEP: failed to fetch VWAP ('Missing high in intraday data for AEP'); skipping VWAP filter
[2025-07-30 16:27:46,702] sim INFO: [SIM] ALERT AEP: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:47,079] sim ERROR: AXP: failed to fetch VWAP ('Missing high in intraday data for AXP'); skipping VWAP filter
[2025-07-30 16:27:47,210] sim INFO: [SIM] ALERT AXP: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:47,633] sim ERROR: AIG: failed to fetch VWAP ('Missing high in intraday data for AIG'); skipping VWAP filter
[2025-07-30 16:27:47,774] sim INFO: [SIM] ALERT AIG: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:48,186] sim ERROR: AMT: failed to fetch VWAP ('Missing high in intraday data for AMT'); skipping VWAP filter
[2025-07-30 16:27:48,308] sim INFO: [SIM] ALERT AMT: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:48,808] sim ERROR: AWK: failed to fetch VWAP ('Missing high in intraday data for AWK'); skipping VWAP filter
[2025-07-30 16:27:48,925] sim INFO: [SIM] ALERT AWK: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:49,553] sim ERROR: AMP: failed to fetch VWAP ('Missing high in intraday data for AMP'); skipping VWAP filter
[2025-07-30 16:27:49,681] sim INFO: [SIM] ALERT AMP: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:50,145] sim ERROR: AME: failed to fetch VWAP ('Missing high in intraday data for AME'); skipping VWAP filter
[2025-07-30 16:27:50,288] sim INFO: [SIM] ALERT AME: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 16:27:50,728] sim ERROR: AMGN: failed to fetch VWAP ('Missing high in intraday data for AMGN'); skipping VWAP filter
[2025-07-30 16:27:50,849] sim INFO: [SIM] ALERT AMGN: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 16:27:51,336] sim ERROR: APH: failed to fetch VWAP ('Missing high in intraday data for APH'); skipping VWAP filter
[2025-07-30 16:27:51,455] sim INFO: [SIM] ALERT APH: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
